Date	VTI
2014-03-11	97.760002
2014-03-12	97.83000200000001
2014-03-13	96.699997
2014-03-14	96.58000200000001
2014-03-17	97.349998
2014-03-18	98.18
2014-03-19	97.620003
2014-03-20	98.110001
2014-03-21	97.75
2014-03-24	97.18
2014-03-25	97.099998
2014-03-26	96.290001
2014-03-27	96.089996
2014-03-28	96.519997
2014-03-31	97.470001
2014-04-01	98.230003
2014-04-02	98.540001
2014-04-03	98.269997
2014-04-04	96.91999799999999
2014-04-07	95.760002
2014-04-08	96.18
2014-04-09	97.33000200000001
2014-04-10	95.190002
2014-04-11	94.25
2014-04-14	94.889999
2014-04-15	95.540001
2014-04-16	96.540001
2014-04-17	96.730003
2014-04-21	97.120003
2014-04-22	97.620003
2014-04-23	97.370003
2014-04-24	97.5
2014-04-25	96.550003
2014-04-28	96.690002
2014-04-29	97.16999799999999
2014-04-30	97.529999
2014-05-01	97.559998
2014-05-02	97.480003
2014-05-05	97.639999
2014-05-06	96.739998
2014-05-07	97.190002
2014-05-08	96.93
2014-05-09	97.16999799999999
2014-05-12	98.269997
2014-05-13	98.209999
2014-05-14	97.66999799999999
2014-05-15	96.769997
2014-05-16	97.18
2014-05-19	97.629997
2014-05-20	96.900002
2014-05-21	97.650002
2014-05-22	97.980003
2014-05-23	98.489998
2014-05-27	99.139999
2014-05-28	99.029999
2014-05-29	99.559998
2014-05-30	99.58000200000001
2014-06-02	99.699997
2014-06-03	99.660004
2014-06-04	99.870003
2014-06-05	100.68
2014-06-06	101.199997
2014-06-09	101.370003
2014-06-10	101.349998
2014-06-11	101.010002
2014-06-12	100.290001
2014-06-13	100.620003
2014-06-16	100.699997
2014-06-17	101.059998
2014-06-18	101.809998
2014-06-19	101.93
2014-06-20	102.16999799999999
2014-06-23	102.139999
2014-06-24	101.010002
2014-06-25	101.519997
2014-06-26	101.459999
2014-06-27	101.730003
2014-06-30	101.769997
2014-07-01	102.5
2014-07-02	102.440002
2014-07-03	102.980003
2014-07-07	102.440002
2014-07-08	101.660004
2014-07-09	102.099998
2014-07-10	101.650002
2014-07-11	101.739998
2014-07-14	102.230003
2014-07-15	101.970001
2014-07-16	102.230003
2014-07-17	101.050003
2014-07-18	102.139999
2014-07-21	101.900002
2014-07-22	102.41999799999999
2014-07-23	102.660004
2014-07-24	102.68
2014-07-25	102.139999
2014-07-28	102.110001
2014-07-29	101.739998
2014-07-30	101.809998
2014-07-31	99.739998
2014-08-01	99.489998
2014-08-04	100.16999799999999
2014-08-05	99.290001
2014-08-06	99.309998
2014-08-07	98.790001
2014-08-08	99.93
2014-08-11	100.290001
2014-08-12	100.110001
2014-08-13	100.82
2014-08-14	101.260002
2014-08-15	101.269997
2014-08-18	102.18
2014-08-19	102.690002
2014-08-20	102.93
2014-08-21	103.160004
2014-08-22	103.010002
2014-08-25	103.550003
2014-08-26	103.739998
2014-08-27	103.68
2014-08-28	103.57
2014-08-29	103.879997
2014-09-02	103.959999
2014-09-03	103.849998
2014-09-04	103.629997
2014-09-05	104.110001
2014-09-08	103.900002
2014-09-09	103.16999799999999
2014-09-10	103.559998
2014-09-11	103.75
2014-09-12	103.08000200000001
2014-09-15	102.809998
2014-09-16	103.540001
2014-09-17	103.650002
2014-09-18	104.18
2014-09-19	103.980003
2014-09-22	103.019997
2014-09-23	102.360001
2014-09-24	102.690002
2014-09-25	101.08000200000001
2014-09-26	101.900002
2014-09-29	101.720001
2014-09-30	101.239998
2014-10-01	99.910004
2014-10-02	99.959999
2014-10-03	101.08000200000001
2014-10-06	100.879997
2014-10-07	99.32
2014-10-08	100.970001
2014-10-09	98.889999
2014-10-10	97.660004
2014-10-13	96.099998
2014-10-14	96.400002
2014-10-15	95.860001
2014-10-16	96.07
2014-10-17	97.120003
2014-10-20	98.089996
2014-10-21	100.029999
2014-10-22	99.25
2014-10-23	100.449997
2014-10-24	101.150002
2014-10-27	101.010002
2014-10-28	102.32
2014-10-29	102.16999799999999
2014-10-30	102.800003
2014-10-31	104.019997
2014-11-03	104.08000200000001
2014-11-04	103.699997
2014-11-05	104.190002
2014-11-06	104.699997
2014-11-07	104.779999
2014-11-10	105.099998
2014-11-11	105.199997
2014-11-12	105.18
2014-11-13	105.160004
2014-11-14	105.16999799999999
2014-11-17	105.160004
2014-11-18	105.779999
2014-11-19	105.510002
2014-11-20	105.809998
2014-11-21	106.370003
2014-11-24	106.760002
2014-11-25	106.739998
2014-11-26	106.980003
2014-11-28	106.599998
2014-12-01	105.699997
2014-12-02	106.360001
2014-12-03	106.839996
2014-12-04	106.709999
2014-12-05	106.949997
2014-12-08	106.190002
2014-12-09	106.25
2014-12-10	104.510002
2014-12-11	104.989998
2014-12-12	103.339996
2014-12-15	102.589996
2014-12-16	101.83000200000001
2014-12-17	104.010002
2014-12-18	106.470001
2014-12-19	106.910004
2014-12-22	106.769997
2014-12-23	107.010002
2014-12-24	107.040001
2014-12-26	107.360001
2014-12-29	107.589996
2014-12-30	107.059998
2014-12-31	106.0
2015-01-02	105.91999799999999
2015-01-05	104.099998
2015-01-06	103.08000200000001
2015-01-07	104.309998
2015-01-08	106.150002
2015-01-09	105.269997
2015-01-12	104.519997
2015-01-13	104.279999
2015-01-14	103.709999
2015-01-15	102.660004
2015-01-16	104.019997
2015-01-20	104.16999799999999
2015-01-21	104.639999
2015-01-22	106.230003
2015-01-23	105.75
2015-01-26	106.190002
2015-01-27	104.949997
2015-01-28	103.529999
2015-01-29	104.519997
2015-01-30	103.099998
2015-02-02	104.260002
2015-02-03	105.860001
2015-02-04	105.489998
2015-02-05	106.650002
2015-02-06	106.33000200000001
2015-02-09	105.800003
2015-02-10	106.879997
2015-02-11	106.93
2015-02-12	107.959999
2015-02-13	108.470001
2015-02-17	108.639999
2015-02-18	108.699997
2015-02-19	108.66999799999999
2015-02-20	109.279999
2015-02-23	109.269997
2015-02-24	109.519997
2015-02-25	109.480003
2015-02-26	109.410004
2015-02-27	109.019997
2015-03-02	109.690002
2015-03-03	109.239998
2015-03-04	108.800003
2015-03-05	108.970001
2015-03-06	107.459999
2015-03-09	107.860001
2015-03-10	106.220001
2015-03-11	106.139999
2015-03-12	107.470001
2015-03-13	106.870003
2015-03-16	108.209999
2015-03-17	108.0
2015-03-18	109.239998
2015-03-19	108.849998
2015-03-20	109.760002
2015-03-23	109.57
2015-03-24	108.989998
2015-03-25	106.790001
2015-03-26	106.58000200000001
2015-03-27	106.870003
2015-03-30	108.230003
2015-03-31	107.25
2015-04-01	107.050003
2015-04-02	107.389999
2015-04-06	108.129997
2015-04-07	107.769997
2015-04-08	108.230003
2015-04-09	108.610001
2015-04-10	109.120003
2015-04-13	108.690002
2015-04-14	108.849998
2015-04-15	109.400002
2015-04-16	109.349998
2015-04-17	108.08000200000001
2015-04-20	108.959999
2015-04-21	108.93
2015-04-22	109.389999
2015-04-23	109.730003
2015-04-24	109.849998
2015-04-27	109.279999
2015-04-28	109.57
2015-04-29	109.089996
2015-04-30	107.910004
2015-05-01	108.900002
2015-05-04	109.279999
2015-05-05	107.980003
2015-05-06	107.68
2015-05-07	108.089996
2015-05-08	109.449997
2015-05-11	108.989998
2015-05-12	108.66999799999999
2015-05-13	108.730003
2015-05-14	109.809998
2015-05-15	109.940002
2015-05-18	110.349998
2015-05-19	110.300003
2015-05-20	110.230003
2015-05-21	110.510002
2015-05-22	110.300003
2015-05-26	109.150002
2015-05-27	110.150002
2015-05-28	110.050003
2015-05-29	109.309998
2015-06-01	109.58000200000001
2015-06-02	109.5
2015-06-03	109.879997
2015-06-04	109.0
2015-06-05	108.910004
2015-06-08	108.239998
2015-06-09	108.150002
2015-06-10	109.449997
2015-06-11	109.769997
2015-06-12	109.059998
2015-06-15	108.57
2015-06-16	109.160004
2015-06-17	109.339996
2015-06-18	110.43
2015-06-19	109.889999
2015-06-22	110.610001
2015-06-23	110.720001
2015-06-24	109.879997
2015-06-25	109.540001
2015-06-26	109.010002
2015-06-29	106.690002
2015-06-30	107.019997
2015-07-01	107.720001
2015-07-02	107.58000200000001
2015-07-06	107.300003
2015-07-07	107.900002
2015-07-08	106.089996
2015-07-09	106.269997
2015-07-10	107.599998
2015-07-13	108.82
2015-07-14	109.32
2015-07-15	109.190002
2015-07-16	109.940002
2015-07-17	109.959999
2015-07-20	109.940002
2015-07-21	109.489998
2015-07-22	109.33000200000001
2015-07-23	108.699997
2015-07-24	107.559998
2015-07-27	106.849998
2015-07-28	108.120003
2015-07-29	108.839996
2015-07-30	108.949997
2015-07-31	108.839996
2015-08-03	108.449997
2015-08-04	108.269997
2015-08-05	108.639999
2015-08-06	107.709999
2015-08-07	107.43
2015-08-10	108.769997
2015-08-11	107.790001
2015-08-12	107.900002
2015-08-13	107.75
2015-08-14	108.160004
2015-08-17	108.849998
2015-08-18	108.57
2015-08-19	107.599998
2015-08-20	105.260002
2015-08-21	102.230003
2015-08-24	98.120003
2015-08-25	96.949997
2015-08-26	100.470001
2015-08-27	102.900002
2015-08-28	102.980003
2015-08-31	102.209999
2015-09-01	99.209999
2015-09-02	101.07
2015-09-03	101.199997
2015-09-04	99.760002
2015-09-08	102.269997
2015-09-09	100.870003
2015-09-10	101.410004
2015-09-11	101.860001
2015-09-14	101.470001
2015-09-15	102.75
2015-09-16	103.620003
2015-09-17	103.470001
2015-09-18	101.839996
2015-09-21	102.25
2015-09-22	100.879997
2015-09-23	100.68
2015-09-24	100.269997
2015-09-25	99.610001
2015-09-28	96.940002
2015-09-29	96.889999
2015-09-30	98.720001
2015-10-01	98.91999799999999
2015-10-02	100.360001
2015-10-05	102.209999
2015-10-06	101.879997
2015-10-07	102.800003
2015-10-08	103.690002
2015-10-09	103.83000200000001
2015-10-12	103.849998
2015-10-13	103.089996
2015-10-14	102.559998
2015-10-15	104.110001
2015-10-16	104.510002
2015-10-19	104.629997
2015-10-20	104.510002
2015-10-21	103.690002
2015-10-22	105.209999
2015-10-23	106.309998
2015-10-26	106.050003
2015-10-27	105.709999
2015-10-28	107.099998
2015-10-29	106.940002
2015-10-30	106.529999
2015-11-02	107.93
2015-11-03	108.199997
2015-11-04	107.91999799999999
2015-11-05	107.82
2015-11-06	107.839996
2015-11-09	106.760002
2015-11-10	107.0
2015-11-11	106.540001
2015-11-12	104.949997
2015-11-13	103.839996
2015-11-16	105.349998
2015-11-17	105.220001
2015-11-18	106.900002
2015-11-19	106.760002
2015-11-20	107.220001
2015-11-23	107.110001
2015-11-24	107.389999
2015-11-25	107.470001
2015-11-27	107.629997
2015-11-30	107.16999799999999
2015-12-01	108.18
2015-12-02	107.050003
2015-12-03	105.449997
2015-12-04	107.389999
2015-12-07	106.550003
2015-12-08	105.910004
2015-12-09	105.0
2015-12-10	105.309998
2015-12-11	103.239998
2015-12-14	103.610001
2015-12-15	104.720001
2015-12-16	106.239998
2015-12-17	104.68
2015-12-18	102.900002
2015-12-21	103.129997
2015-12-22	104.059998
2015-12-23	105.360001
2015-12-24	105.230003
2015-12-28	105.0
2015-12-29	106.120003
2015-12-30	105.32
2015-12-31	104.300003
2016-01-04	102.739998
2016-01-05	102.970001
2016-01-06	101.589996
2016-01-07	99.099998
2016-01-08	97.970001
2016-01-11	97.910004
2016-01-12	98.58000200000001
2016-01-13	96.040001
2016-01-14	97.510002
2016-01-15	95.459999
2016-01-19	95.360001
2016-01-20	94.41999799999999
2016-01-21	94.790001
2016-01-22	96.809998
2016-01-25	95.220001
2016-01-26	96.66999799999999
2016-01-27	95.57
2016-01-28	95.949997
2016-01-29	98.33000200000001
2016-02-01	98.349998
2016-02-02	96.449997
2016-02-03	97.029999
2016-02-04	97.260002
2016-02-05	95.260002
2016-02-08	93.779999
2016-02-09	93.660004
2016-02-10	93.720001
2016-02-11	92.559998
2016-02-12	94.360001
2016-02-16	96.08000200000001
2016-02-17	97.66999799999999
2016-02-18	97.279999
2016-02-19	97.300003
2016-02-22	98.720001
2016-02-23	97.529999
2016-02-24	98.029999
2016-02-25	99.190002
2016-02-26	99.110001
2016-02-29	98.32
2016-03-01	100.660004
2016-03-02	101.220001
2016-03-03	101.720001
2016-03-04	102.07
2016-03-07	102.279999
2016-03-08	101.010002
2016-03-09	101.5
2016-03-10	101.470001
2016-03-11	103.190002
2016-03-14	103.07
2016-03-15	102.239998
2016-03-16	102.879997
2016-03-17	103.66999799999999
2016-03-18	104.129997
2016-03-21	104.230003
2016-03-22	104.199997
2016-03-23	103.349998
2016-03-24	103.32
2016-03-28	103.389999
2016-03-29	104.540001
2016-03-30	104.940002
2016-03-31	104.82
2016-04-01	105.480003
2016-04-04	105.040001
2016-04-05	104.019997
2016-04-06	105.160004
2016-04-07	103.900002
2016-04-08	104.199997
2016-04-11	103.910004
2016-04-12	104.91999799999999
2016-04-13	106.150002
2016-04-14	106.110001
2016-04-15	106.059998
2016-04-18	106.769997
2016-04-19	107.07
2016-04-20	107.18
2016-04-21	106.650002
2016-04-22	106.800003
2016-04-25	106.540001
2016-04-26	106.83000200000001
2016-04-27	107.089996
2016-04-28	106.129997
2016-04-29	105.510002
2016-05-02	106.33000200000001
2016-05-03	105.260002
2016-05-04	104.639999
2016-05-05	104.599998
2016-05-06	104.980003
2016-05-09	105.089996
2016-05-10	106.339996
2016-05-11	105.370003
2016-05-12	105.33000200000001
2016-05-13	104.41999799999999
2016-05-16	105.459999
2016-05-17	104.510002
2016-05-18	104.5
2016-05-19	104.089996
2016-05-20	104.889999
2016-05-23	104.760002
2016-05-24	106.160004
2016-05-25	106.93
2016-05-26	106.910004
2016-05-27	107.389999
2016-05-31	107.339996
2016-06-01	107.629997
2016-06-02	107.989998
2016-06-03	107.690002
2016-06-06	108.25
2016-06-07	108.459999
2016-06-08	108.839996
2016-06-09	108.620003
2016-06-10	107.5
2016-06-13	106.610001
2016-06-14	105.949997
2016-06-15	105.839996
2016-06-16	106.150002
2016-06-17	105.800003
2016-06-20	106.519997
2016-06-21	106.75
2016-06-22	106.510002
2016-06-23	107.980003
2016-06-24	104.050003
2016-06-27	101.980003
2016-06-28	103.849998
2016-06-29	105.709999
2016-06-30	107.160004
2016-07-01	107.370003
2016-07-05	106.57
2016-07-06	107.220001
2016-07-07	107.16999799999999
2016-07-08	108.839996
2016-07-11	109.290001
2016-07-12	110.199997
2016-07-13	110.139999
2016-07-14	110.66999799999999
2016-07-15	110.550003
2016-07-18	110.860001
2016-07-19	110.639999
2016-07-20	111.230003
2016-07-21	110.790001
2016-07-22	111.32
2016-07-25	111.029999
2016-07-26	111.150002
2016-07-27	111.019997
2016-07-28	111.160004
2016-07-29	111.41999799999999
2016-08-01	111.269997
2016-08-02	110.43
2016-08-03	110.839996
2016-08-04	110.970001
2016-08-05	111.889999
2016-08-08	111.82
2016-08-09	111.91999799999999
2016-08-10	111.589996
2016-08-11	112.150002
2016-08-12	112.040001
2016-08-15	112.449997
2016-08-16	111.809998
2016-08-17	111.949997
2016-08-18	112.300003
2016-08-19	112.139999
2016-08-22	112.16999799999999
2016-08-23	112.470001
2016-08-24	111.839996
2016-08-25	111.769997
2016-08-26	111.540001
2016-08-29	112.150002
2016-08-30	111.970001
2016-08-31	111.650002
2016-09-01	111.709999
2016-09-02	112.279999
2016-09-06	112.599998
2016-09-07	112.75
2016-09-08	112.459999
2016-09-09	109.660004
2016-09-12	111.190002
2016-09-13	108.91999799999999
2016-09-14	108.93
2016-09-15	110.050003
2016-09-16	109.610001
2016-09-19	109.769997
2016-09-20	109.720001
