Date	VTI
2016-09-21	110.980003
2016-09-22	111.790001
2016-09-23	111.150002
2016-09-26	110.269997
2016-09-27	110.900002
2016-09-28	111.550003
2016-09-29	110.459999
2016-09-30	111.33000200000001
2016-10-03	110.989998
2016-10-04	110.489998
2016-10-05	110.91999799999999
2016-10-06	110.959999
2016-10-07	110.540001
2016-10-10	111.139999
2016-10-11	109.660004
2016-10-12	109.790001
2016-10-13	109.400002
2016-10-14	109.370003
2016-10-17	109.059998
2016-10-18	109.699997
2016-10-19	110.050003
2016-10-20	109.839996
2016-10-21	109.800003
2016-10-24	110.349998
2016-10-25	109.879997
2016-10-26	109.550003
2016-10-27	109.18
2016-10-28	108.82
2016-10-31	108.889999
2016-11-01	108.08000200000001
2016-11-02	107.33000200000001
2016-11-03	106.860001
2016-11-04	106.790001
2016-11-07	109.150002
2016-11-08	109.620003
2016-11-09	110.980003
2016-11-10	111.370003
2016-11-11	111.410004
2016-11-14	111.699997
2016-11-15	112.57
2016-11-16	112.410004
2016-11-17	112.980003
2016-11-18	112.769997
2016-11-21	113.620003
2016-11-22	113.949997
2016-11-23	114.110001
2016-11-25	114.550003
2016-11-28	113.889999
2016-11-29	114.050003
2016-11-30	113.779999
2016-12-01	113.309998
2016-12-02	113.309998
2016-12-05	114.099998
2016-12-06	114.68
2016-12-07	116.099998
2016-12-08	116.519997
2016-12-09	117.150002
2016-12-12	116.849998
2016-12-13	117.529999
2016-12-14	116.470001
2016-12-15	116.949997
2016-12-16	116.769997
2016-12-19	117.099998
2016-12-20	116.870003
2016-12-21	116.540001
2016-12-22	116.239998
2016-12-23	116.41999799999999
2016-12-27	116.709999
2016-12-28	115.739998
2016-12-29	115.75
2016-12-30	115.32
2017-01-03	116.199997
2017-01-04	117.089996
2017-01-05	116.860001
2017-01-06	117.230003
2017-01-09	116.779999
2017-01-10	116.870003
2017-01-11	117.239998
2017-01-12	116.93
2017-01-13	117.220001
2017-01-17	116.699997
2017-01-18	116.970001
2017-01-19	116.510002
2017-01-20	116.910004
2017-01-23	116.599998
2017-01-24	117.510002
2017-01-25	118.519997
2017-01-26	118.349998
2017-01-27	118.160004
2017-01-30	117.360001
2017-01-31	117.459999
2017-02-01	117.449997
2017-02-02	117.529999
2017-02-03	118.41999799999999
2017-02-06	118.139999
2017-02-07	118.129997
2017-02-08	118.260002
2017-02-09	119.040001
2017-02-10	119.540001
2017-02-13	120.139999
2017-02-14	120.58000200000001
2017-02-15	121.239998
2017-02-16	121.129997
2017-02-17	121.309998
2017-02-21	122.029999
2017-02-22	121.870003
2017-02-23	121.779999
2017-02-24	121.980003
2017-02-27	122.25
2017-02-28	121.800003
2017-03-01	123.440002
2017-03-02	122.650002
2017-03-03	122.75
2017-03-06	122.269997
2017-03-07	121.879997
2017-03-08	121.540001
2017-03-09	121.599998
2017-03-10	122.040001
2017-03-13	122.129997
2017-03-14	121.690002
2017-03-15	122.790001
2017-03-16	122.639999
2017-03-17	122.57
2017-03-20	122.279999
2017-03-21	120.57
2017-03-22	120.730003
2017-03-23	120.690002
2017-03-24	120.160004
2017-03-27	120.019997
2017-03-28	120.860001
2017-03-29	121.08000200000001
2017-03-30	121.529999
2017-03-31	121.32
2017-04-03	121.019997
2017-04-04	121.08000200000001
2017-04-05	120.589996
2017-04-06	120.970001
2017-04-07	120.879997
2017-04-10	121.029999
2017-04-11	120.989998
2017-04-12	120.370003
2017-04-13	119.550003
2017-04-17	120.589996
2017-04-18	120.33000200000001
2017-04-19	120.230003
2017-04-20	121.220001
2017-04-21	120.83000200000001
2017-04-24	122.110001
2017-04-25	122.870003
2017-04-26	122.900002
2017-04-27	123.019997
2017-04-28	122.610001
2017-05-01	122.93
2017-05-02	122.93
2017-05-03	122.629997
2017-05-04	122.720001
2017-05-05	123.33000200000001
2017-05-08	123.139999
2017-05-09	123.099998
2017-05-10	123.370003
2017-05-11	123.010002
2017-05-12	122.769997
2017-05-15	123.43
2017-05-16	123.360001
2017-05-17	121.139999
2017-05-18	121.5
2017-05-19	122.370003
2017-05-22	123.019997
2017-05-23	123.230003
2017-05-24	123.589996
2017-05-25	124.110001
2017-05-26	124.089996
2017-05-30	123.889999
2017-05-31	123.849998
2017-06-01	125.0
2017-06-02	125.410004
2017-06-05	125.25
2017-06-06	124.93
2017-06-07	125.07
2017-06-08	125.290001
2017-06-09	125.190002
2017-06-12	125.16999799999999
2017-06-13	125.790001
2017-06-14	125.610001
2017-06-15	125.33000200000001
2017-06-16	125.25
2017-06-19	126.269997
2017-06-20	125.410004
2017-06-21	124.690002
2017-06-22	124.739998
2017-06-23	125.050003
2017-06-26	125.139999
2017-06-27	124.110001
2017-06-28	125.279999
2017-06-29	124.279999
2017-06-30	124.449997
2017-07-03	124.75
2017-07-05	124.889999
2017-07-06	123.660004
2017-07-07	124.519997
2017-07-10	124.610001
2017-07-11	124.58000200000001
2017-07-12	125.470001
2017-07-13	125.66999799999999
2017-07-14	126.230003
2017-07-17	126.230003
2017-07-18	126.309998
2017-07-19	127.040001
2017-07-20	127.120003
2017-07-21	126.949997
2017-07-24	126.959999
2017-07-25	127.379997
2017-07-26	127.290001
2017-07-27	127.07
2017-07-28	126.860001
2017-07-31	126.790001
2017-08-01	127.050003
2017-08-02	126.93
2017-08-03	126.639999
2017-08-04	126.910004
2017-08-07	127.160004
2017-08-08	126.809998
2017-08-09	126.66999799999999
2017-08-10	124.809998
2017-08-11	125.040001
2017-08-14	126.32
2017-08-15	126.199997
2017-08-16	126.43
2017-08-17	124.41999799999999
2017-08-18	124.209999
2017-08-21	124.389999
2017-08-22	125.639999
2017-08-23	125.260002
2017-08-24	125.059998
2017-08-25	125.360001
2017-08-28	125.410004
2017-08-29	125.459999
2017-08-30	126.120003
2017-08-31	126.980003
2017-09-01	127.269997
2017-09-05	126.290001
2017-09-06	126.639999
2017-09-07	126.58000200000001
2017-09-08	126.489998
2017-09-11	127.849998
2017-09-12	128.33999599999999
2017-09-13	128.399994
2017-09-14	128.360001
2017-09-15	128.600006
2017-09-18	128.91000400000001
2017-09-19	128.970001
2017-09-20	129.179993
2017-09-21	128.820007
2017-09-22	128.369995
2017-09-25	128.16000400000001
2017-09-26	128.190002
2017-09-27	128.889999
2017-09-28	129.100006
2017-09-29	129.520004
2017-10-02	130.199997
2017-10-03	130.46000700000002
2017-10-04	130.58999599999999
2017-10-05	131.279999
2017-10-06	131.190002
2017-10-09	130.929993
2017-10-10	131.240005
2017-10-11	131.419998
2017-10-12	131.259995
2017-10-13	131.360001
2017-10-16	131.449997
2017-10-17	131.509995
2017-10-18	131.679993
2017-10-19	131.71000700000002
2017-10-20	132.419998
2017-10-23	131.860001
2017-10-24	132.08999599999999
2017-10-25	131.399994
2017-10-26	131.570007
2017-10-27	132.639999
2017-10-30	132.059998
2017-10-31	132.330002
2017-11-01	132.440002
2017-11-02	132.470001
2017-11-03	132.820007
2017-11-06	133.070007
2017-11-07	132.83999599999999
2017-11-08	133.059998
2017-11-09	132.520004
2017-11-10	132.53999299999998
2017-11-13	132.610001
2017-11-14	132.369995
2017-11-15	131.690002
2017-11-16	132.889999
2017-11-17	132.639999
2017-11-20	132.979996
2017-11-21	133.899994
2017-11-22	133.800003
2017-11-24	134.110001
2017-11-27	133.970001
2017-11-28	135.300003
2017-11-29	135.300003
2017-11-30	136.33999599999999
2017-12-01	136.070007
2017-12-04	135.889999
2017-12-05	135.309998
2017-12-06	135.229996
2017-12-07	135.770004
2017-12-08	136.479996
2017-12-11	136.800003
2017-12-12	136.949997
2017-12-13	136.970001
2017-12-14	136.330002
2017-12-15	137.550003
2017-12-18	138.5
2017-12-19	137.940002
2017-12-20	137.929993
2017-12-21	137.570007
2017-12-22	137.520004
2017-12-26	137.41000400000001
2017-12-27	137.46000700000002
2017-12-28	137.759995
2017-12-29	137.25
2018-01-02	138.220001
2018-01-03	139.020004
2018-01-04	139.550003
2018-01-05	140.369995
2018-01-08	140.690002
2018-01-09	140.949997
2018-01-10	140.729996
2018-01-11	141.919998
2018-01-12	142.75
2018-01-16	142.119995
2018-01-17	143.429993
2018-01-18	143.179993
2018-01-19	143.919998
2018-01-22	145.059998
2018-01-23	145.419998
2018-01-24	145.279999
2018-01-25	145.33999599999999
2018-01-26	146.860001
2018-01-29	145.899994
2018-01-30	144.380005
2018-01-31	144.429993
2018-02-01	144.369995
2018-02-02	141.300003
2018-02-05	135.740005
2018-02-06	137.96000700000002
2018-02-07	137.350006
2018-02-08	132.41000400000001
2018-02-09	134.229996
2018-02-12	136.020004
2018-02-13	136.449997
2018-02-14	138.360001
2018-02-15	140.050003
2018-02-16	140.110001
2018-02-20	139.270004
2018-02-21	138.619995
2018-02-22	138.71000700000002
2018-02-23	140.860001
2018-02-26	142.33999599999999
2018-02-27	140.550003
2018-02-28	139.0
2018-03-01	137.350006
2018-03-02	138.240005
2018-03-05	139.800003
2018-03-06	140.309998
2018-03-07	140.429993
2018-03-08	140.96000700000002
2018-03-09	143.300003
2018-03-12	143.220001
2018-03-13	142.330002
2018-03-14	141.610001
2018-03-15	141.419998
2018-03-16	141.66000400000001
2018-03-19	139.83999599999999
2018-03-20	140.050003
2018-03-21	139.929993
2018-03-22	135.949997
2018-03-23	133.100006
2018-03-26	136.610001
2018-03-27	134.190002
2018-03-28	133.880005
2018-03-29	135.720001
2018-04-02	132.630005
2018-04-03	134.279999
2018-04-04	135.78999299999998
2018-04-05	136.740005
2018-04-06	133.869995
2018-04-09	134.320007
2018-04-10	136.5
2018-04-11	135.869995
2018-04-12	136.970001
2018-04-13	136.580002
2018-04-16	137.720001
2018-04-17	139.169998
2018-04-18	139.360001
2018-04-19	138.600006
2018-04-20	137.5
2018-04-23	137.449997
2018-04-24	135.800003
2018-04-25	135.949997
2018-04-26	137.240005
2018-04-27	137.330002
2018-04-30	136.330002
2018-05-01	136.53999299999998
2018-05-02	135.75
2018-05-03	135.380005
2018-05-04	137.130005
2018-05-07	137.729996
2018-05-08	137.779999
2018-05-09	139.080002
2018-05-10	140.28999299999998
2018-05-11	140.570007
2018-05-14	140.639999
2018-05-15	139.78999299999998
2018-05-16	140.470001
2018-05-17	140.509995
2018-05-18	140.199997
2018-05-21	141.25
2018-05-22	140.729996
2018-05-23	141.100006
2018-05-24	140.869995
2018-05-25	140.600006
2018-05-29	139.21000700000002
2018-05-30	141.009995
2018-05-31	140.03999299999998
2018-06-01	141.5
2018-06-04	142.16000400000001
2018-06-05	142.369995
2018-06-06	143.630005
2018-06-07	143.419998
2018-06-08	143.91000400000001
2018-06-11	144.119995
2018-06-12	144.419998
2018-06-13	143.880005
2018-06-14	144.28999299999998
2018-06-15	144.149994
2018-06-18	143.990005
2018-06-19	143.509995
2018-06-20	143.83999599999999
2018-06-21	142.850006
2018-06-22	142.449997
2018-06-25	140.449997
2018-06-26	140.770004
2018-06-27	139.46000700000002
2018-06-28	140.330002
2018-06-29	140.429993
2018-07-02	140.770004
2018-07-03	140.41000400000001
2018-07-05	141.600006
2018-07-06	142.78999299999998
2018-07-09	144.08999599999999
2018-07-10	144.46000700000002
2018-07-11	143.429993
2018-07-12	144.610001
2018-07-13	144.699997
2018-07-16	144.470001
2018-07-17	145.130005
2018-07-18	145.449997
2018-07-19	145.100006
2018-07-20	144.83999599999999
2018-07-23	145.070007
2018-07-24	145.389999
2018-07-25	146.630005
2018-07-26	146.389999
2018-07-27	145.220001
2018-07-30	144.270004
2018-07-31	145.08999599999999
2018-08-01	144.919998
2018-08-02	145.779999
2018-08-03	146.270004
2018-08-06	146.929993
2018-08-07	147.41000400000001
2018-08-08	147.270004
2018-08-09	147.169998
2018-08-10	146.25
2018-08-13	145.690002
2018-08-14	146.649994
2018-08-15	145.490005
2018-08-16	146.630005
2018-08-17	147.169998
2018-08-20	147.449997
2018-08-21	148.0
2018-08-22	148.050003
2018-08-23	147.759995
2018-08-24	148.679993
2018-08-27	149.75
2018-08-28	149.83999599999999
2018-08-29	150.630005
2018-08-30	150.009995
2018-08-31	150.070007
2018-09-04	149.860001
2018-09-05	149.369995
2018-09-06	148.919998
2018-09-07	148.580002
2018-09-10	148.899994
2018-09-11	149.399994
2018-09-12	149.41000400000001
2018-09-13	150.16000400000001
2018-09-14	150.279999
2018-09-17	149.330002
2018-09-18	150.130005
2018-09-19	150.149994
2018-09-20	151.309998
2018-09-21	151.16000400000001
2018-09-24	150.610001
2018-09-25	150.529999
2018-09-26	149.949997
2018-09-27	150.300003
2018-09-28	149.649994
2018-10-01	149.880005
2018-10-02	149.66000400000001
2018-10-03	149.860001
2018-10-04	148.58999599999999
2018-10-05	147.630005
2018-10-08	147.520004
2018-10-09	147.259995
2018-10-10	142.570007
2018-10-11	139.529999
2018-10-12	141.369995
2018-10-15	140.740005
2018-10-16	143.83999599999999
2018-10-17	143.800003
2018-10-18	141.720001
2018-10-19	141.350006
2018-10-22	140.78999299999998
2018-10-23	139.96000700000002
2018-10-24	135.610001
2018-10-25	138.16000400000001
2018-10-26	135.770004
2018-10-29	135.020004
2018-10-30	137.130005
2018-10-31	138.559998
2018-11-01	140.130005
2018-11-02	139.559998
2018-11-05	140.240005
2018-11-06	141.03999299999998
2018-11-07	143.919998
2018-11-08	143.639999
2018-11-09	142.169998
2018-11-12	139.440002
2018-11-13	139.240005
2018-11-14	138.220001
2018-11-15	139.779999
2018-11-16	140.080002
2018-11-19	137.649994
2018-11-20	135.199997
2018-11-21	135.860001
2018-11-23	135.130005
2018-11-26	137.229996
2018-11-27	137.399994
2018-11-28	140.600006
2018-11-29	140.33999599999999
2018-11-30	141.350006
2018-12-03	143.0
2018-12-04	138.330002
2018-12-06	138.16000400000001
2018-12-07	134.899994
2018-12-10	135.050003
2018-12-11	135.020004
2018-12-12	135.78999299999998
2018-12-13	135.46000700000002
2018-12-14	133.119995
2018-12-17	130.279999
2018-12-18	130.240005
2018-12-19	128.240005
2018-12-20	126.16999799999999
2018-12-21	123.489998
2018-12-24	119.699997
2018-12-26	125.459999
2018-12-27	126.589996
2018-12-28	126.43
2018-12-31	127.629997
2019-01-02	127.730003
2019-01-03	124.769997
2019-01-04	128.899994
2019-01-07	130.199997
2019-01-08	131.53999299999998
2019-01-09	132.16000400000001
2019-01-10	132.809998
2019-01-11	132.83999599999999
2019-01-14	132.0
2019-01-15	133.440002
2019-01-16	133.820007
2019-01-17	134.899994
2019-01-18	136.649994
2019-01-22	134.779999
2019-01-23	134.919998
2019-01-24	135.199997
2019-01-25	136.470001
2019-01-28	135.470001
2019-01-29	135.279999
2019-01-30	137.320007
2019-01-31	138.529999
2019-02-01	138.729996
2019-02-04	139.720001
2019-02-05	140.300003
2019-02-06	140.16000400000001
2019-02-07	138.830002
2019-02-08	138.970001
2019-02-11	139.259995
2019-02-12	141.0
2019-02-13	141.440002
2019-02-14	141.190002
2019-02-15	142.740005
2019-02-19	143.020004
2019-02-20	143.320007
2019-02-21	142.830002
2019-02-22	143.770004
2019-02-25	143.979996
2019-02-26	143.71000700000002
2019-02-27	143.759995
2019-02-28	143.46000700000002
2019-03-01	144.419998
2019-03-04	143.75
2019-03-05	143.479996
2019-03-06	142.389999
2019-03-07	141.279999
2019-03-08	140.990005
